,,OUTPUT PERIOD 32,,,,,,,,,,,,,,,,,
32,JAPAN,MEXICO,CHINA,U.K.,GERMAN,U.S.,TOTAL,,,,,Period,Country,Demand - Units P1,,,,,
Demand - Units P1,302965,150207,108234,209039,234720,606067,1611232,0,0,0,,32,Japan,302965,,,,,
Sales - Units P1,302965,150207,108234,209039,234720,606067,1611232,0,0,0,,32,Mexico,15207,,,,,
Domestic Units sold P1,0,0,108234,0,0,0,0,0,0,0,,,,,,,,,
Imported Units sold P1,302965,150207,0,209039,234720,606067,0,0,0,0,,,,,,,,,
Exported units P1,0,0,1502998,0,0,0,0,0,0,0,,,,,,,,,
Demand - Units P2,262795,119310,89007,207475,259132,673051,1610770,0,0,0,,,,,,,,,
Sales - Units P2,262795,119310,89007,207475,259132,673051,1610770,0,0,0,,,,,,,,,
Domestic Units sold P2,0,0,0,0,0,673051,0,0,0,0,,,,,,,,,
Imported Units sold P2,262795,119310,89007,207475,259132,0,0,0,0,0,,,,,,,,,
Exported units P2,0,0,0,0,0,937719,0,0,0,0,,,,,,,,,
Price company 1 P1,3458.729286,334.081806,275.1261932,25.94046964,40.08981672,36.15944253,0,0,0,0,,,,,,,,,
Price company 2 P1,3734.7255,360.7405313,297.0804375,28.01044125,43.28886375,39.0448575,0,0,0,0,,,,,,,,,
Price company 3 P1,3724.38,359.74125,296.2575,27.93285,43.16895,38.9367,0,0,0,0,,,,,,,,,
Price company 4 P1,3931.29,379.726875,312.71625,29.484675,45.567225,41.09985,0,0,0,0,,,,,,,,,
Price company 5 P1,3529.315598,340.899802,280.7410134,26.46986698,40.90797624,36.89739034,0,0,0,0,,,,,,,,,
Price company 6 P1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 7 P1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 8 P1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 9 P1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 10 P1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 1 P2,5266.701412,393.0374188,412.6892898,33.80121802,47.16449026,43.23411607,0,0,0,0,,,,,,,,,
Price company 2 P2,6616.4175,493.7625,518.450625,42.463575,59.2515,54.313875,0,0,0,0,,,,,,,,,
Price company 3 P2,5671.215,423.225,444.38625,36.39735,50.787,46.55475,0,0,0,0,,,,,,,,,
Price company 4 P2,6285.596625,469.074375,492.5280938,40.34039625,56.288925,51.59818125,0,0,0,0,,,,,,,,,
Price company 5 P2,6222.740659,464.3836313,487.6028128,39.93699229,55.72603575,51.08219944,0,0,0,0,,,,,,,,,
Price company 6 P2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 7 P2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 8 P2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 9 P2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Price company 10 P2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Marketing Expense P1,86999880,4640008.5,4640004.6,699999.96,1399999.38,3700000,8602005,0,0,0,,,,,,,,,
Marketing Expense P2,115999928,5299989.4,5299988.1,829999.5,1339999.44,4460000,9962069,0,0,0,,,,,,,,,
Tariff to Japan From --,0,0.09,0.09,0.09,0.09,0.09,0,0,0,0,,,,,,,,,
Tariff to Mexico From --,0.069,0,0.069,0.069,0.069,0,0,0,0,0,,,,,,,,,
Tariff to China From --,0.092,0.092,0,0.092,0.092,0.092,0,0,0,0,,,,,,,,,
Tariff to UK From --,0.115,0.115,0.115,0,0,0.115,0,0,0,0,,,,,,,,,
Tariff to Germany From --,0.115,0.115,0.115,0,0,0.115,0,0,0,0,,,,,,,,,
Tariff to U.S. From --,0.0575,0,0.0575,0.0575,0.0575,0,0,0,0,0,,,,,,,,,
Trans to Japan From --,0.6,1.2,0.6,1.5,1.5,1.2,0,0,0,0,,,,,,,,,
Trans to Mexico From --,1.2,0.6,1.8,1.2,1.2,0.6,0,0,0,0,,,,,,,,,
Trans to China From --,0.6,1.8,0.6,1.2,1.2,1.2,0,0,0,0,,,,,,,,,
Trans to UK From --,1.5,1.2,1.2,0.6,0.6,0.9,0,0,0,0,,,,,,,,,
Trans to Germany From --,1.5,1.2,1.2,0.6,0.6,0.9,0,0,0,0,,,,,,,,,
Trans to U.S. From --,1.2,0.6,1.2,0.9,0.9,0.6,0,0,0,0,,,,,,,,,
Last Per Spot Rate,87,12.7,7,0.67,0.79,1,0,0,0,0,,,,,,,,,
Last Per Forward Rate,88,12.7,6.9,0.68,0.81,1,0,0,0,0,,,,,,,,,
Curr Per Spot Rate,88,12.7,6.7,0.66,0.78,1,0,0,0,0,,,,,,,,,
Curr Per Forward Rate,86,12.9,7.1,0.67,0.8,1,0,0,0,0,,,,,,,,,
Inflation Rates,5.154545455,9.294488189,14.0238806,9.23030303,10.35897436,7.6,0,0,0,0,,,,,,,,,
Cash and Securities,28599884.37,21387195.37,23585757.81,23923560.73,9518278.505,0,0,0,0,0,,,,,,,,,
Receivables,23867646,27107940,26584031,29869669,25278178,0,0,0,0,0,,,,,,,,,
Inventory P1,690811,3423554,3299738,2100055,3959273,0,0,0,0,0,,,,,,,,,
Inventory P2,979522,3191789,3839775,6208199,2548931,0,0,0,0,0,,,,,,,,,
Total  Inventory val,1670333,6615343,7139513,8308254,6508204,0,0,0,0,0,,,,,,,,,
Ship Containers Net,2768171,2865450,2805534,2913931,2846731,235416,235416,235416,235416,235416,,,,,,,,,
Factory 1 Net,4232569,5476708,5140138,6986261,5074189,3761058,2557519,2407076,3309729,3610614,,,,,,,,,
Factory 2 Net,6334352,8318003,6145355,7443602,6485972,3008845,3610614,3309729,2407076,2557519,,,,,,,,,
Total Factory net,10566921,13794711,11285493,14429863,11560161,6769903,6168133,5716805,5716805,6168133,,,,,,,,,
Total Assets,67472955.37,71770639.37,71400328.81,79445277.73,55711552.51,0,0,0,0,0,,,,,,,,,
Trade Payables,6688907.433,7832760.989,7271101.634,8999999.888,7313835.862,0,0,0,0,0,,,,,,,,,
Taxes Payable,99880,1279622,843418,1491088,583552,-3080765,-2676467,-1991611,-1837502,-2398138,,,,,,,,,
Loans Outstanding,27063160,30348145,32864626,28980821,31442415,0,0,0,0,0,,,,,,,,,
Common Stock,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,
Retained Earnings,32621007.93,31310111.38,29421183.17,38973368.85,15371749.64,14541298,15326106,16655524,16955691,15866391,,,,,,,,,
Total liab and Equity,67472955.37,71770639.37,71400328.81,79445277.73,55711552.51,0,0,0,0,0,,,,,,,,,
Dividends Paid,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Total dollar Sales,28593651.25,32028492.45,31762053.6,35425314.56,30350193.36,0,0,0,0,0,,,,,,,,,
Net income,700513.9816,2483973.102,1637223.625,2894466.187,1132778.801,-80002,-74975,-71204,-71204,-74975,,,,,,,,,
Quality Index Prod 1,1.013131995,1.037019419,1.056587172,1.04237349,0.850887924,0,0,0,0,0,,,,,,,,,
Quality Index Prod 2,0.953605834,1.025369938,0.951060729,1.028312435,1.041651063,0,0,0,0,0,,,,,,,,,
Contract Winner,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Destination P1 factory,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Destination P2 factory,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
New Plant capacity P1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
New Plant capacity P2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
COMPANY DATA,1,,,,,,,,,,,,,,,,,,
Contract Vol Demand,60000,,,,,,,,,,,,,,,,,,
Total cont Vol Sold,60000,,,,,,,,,,,,,,,,,,
Contract Price,0,,,,,,,,,,,,,,,,,,
Contract units sold,0,,,,,,,,,,,,,,,,,,
Contract sales dollars,0,,,,,,,,,,,,,,,,,,
Contract unit cost,0,,,,,,,,,,,,,,,,,,
Demand  Units Japan P1,63246,,,,,,,,,,,,,,,,,,
Demand  Units Mexico P1,32161,,,,,,,,,,,,,,,,,,
Demand  Units China P1,23174,,,,,,,,,,,,,,,,,,
Demand  Units UK P1,40345,,,,,,,,,,,,,,,,,,
Demand  Units German P1,46210,,,,,,,,,,,,,,,,,,
Demand  Units US P1,116693,,,,,,,,,,,,,,,,,,
Sales Units Japan P1,63246,,,,,,,,,,,,,,,,,,
Sales Units Mexico P1,32161,,,,,,,,,,,,,,,,,,
Sales Units China P1,23174,,,,,,,,,,,,,,,,,,
Sales Units UK P1,40345,,,,,,,,,,,,,,,,,,
Sales Units German P1,46210,,,,,,,,,,,,,,,,,,
Sales Units US P1,107185,,,,,,,,,,,,,,,,,,
Addl Sales Japan P1,0,,,,,,,,,,,,,,,,,,
Addl Sales Mexico P1,0,,,,,,,,,,,,,,,,,,
Addl Sales China P1,0,,,,,,,,,,,,,,,,,,
Addl Sales UK P1,0,,,,,,,,,,,,,,,,,,
Addl Sales German P1,0,,,,,,,,,,,,,,,,,,
Addl Sales US P1,0,,,,,,,,,,,,,,,,,,
Sales Rev Japan P1,218750792.4,,,,,,,,,,,,,,,,,,
Sales Rev Mexico P1,10744404.96,,,,,,,,,,,,,,,,,,
Sales Rev China P1,6375774.4,,,,,,,,,,,,,,,,,,
Sales Rev UK P1,1046568.248,,,,,,,,,,,,,,,,,,
Sales Rev GER P1,1852550.431,,,,,,,,,,,,,,,,,,
Sales Rev US P1,3875749.848,,,,,,,,,,,,,,,,,,
Del cost / unit Japan P1,1724.442786,,,,,,,,,,,,,,,,,,
Del cost / unit Mexico P1,264.1084475,,,,,,,,,,,,,,,,,,
Del cost / unit China P1,131.292803,,,,,,,,,,,,,,,,,,
Del cost / unit UK P1,13.32932089,,,,,,,,,,,,,,,,,,
Del cost / unit German P1,15.75283378,,,,,,,,,,,,,,,,,,
Del cost / unit US P1,20.19594074,,,,,,,,,,,,,,,,,,
Mkt Exp Japan P1,17999960,,,,,,,,,,,,,,,,,,
Mkt Exp Mexico P1,960005.7,,,,,,,,,,,,,,,,,,
Mkt Exp China P1,960002.8,,,,,,,,,,,,,,,,,,
Mkt Exp UK P1,119999.88,,,,,,,,,,,,,,,,,,
Mkt Exp Germany P1,239999.76,,,,,,,,,,,,,,,,,,
Mkt Exp US P1,640000,,,,,,,,,,,,,,,,,,
Import Tariffs Japan P1,19687571.32,,,,,,,,,,,,,,,,,,
Import Tariffs Mexico P1,741363.9424,,,,,,,,,,,,,,,,,,
Import Tariffs China P1,0,,,,,,,,,,,,,,,,,,
Import Tariffs UK P1,120355.3485,,,,,,,,,,,,,,,,,,
Import Tariffs Germany P1,213043.2995,,,,,,,,,,,,,,,,,,
Import Tariffs US P1,222855.6162,,,,,,,,,,,,,,,,,,
Demand  Units Japan P2,58062,,,,,,,,,,,,,,,,,,
Demand  Units Mexico P2,28630,,,,,,,,,,,,,,,,,,
Demand  Units China P2,21358,,,,,,,,,,,,,,,,,,
Demand  Units UK P2,38787,,,,,,,,,,,,,,,,,,
Demand  Units German P2,54882,,,,,,,,,,,,,,,,,,
Demand  Units US P2,127033,,,,,,,,,,,,,,,,,,
Sales Units Japan P2,58062,,,,,,,,,,,,,,,,,,
Sales Units Mexico P2,28630,,,,,,,,,,,,,,,,,,
Sales Units China P2,21358,,,,,,,,,,,,,,,,,,
Sales Units UK P2,38787,,,,,,,,,,,,,,,,,,
Sales Units German P2,54882,,,,,,,,,,,,,,,,,,
Sales Units US P2,127033,,,,,,,,,,,,,,,,,,
Addl DMD Japan P2,0,,,,,,,,,,,,,,,,,,
Addl DMD Mexico P2,0,,,,,,,,,,,,,,,,,,
Addl DMD China P2,0,,,,,,,,,,,,,,,,,,
Addl DMD UK P2,0,,,,,,,,,,,,,,,,,,
Addl DMD German P2,0,,,,,,,,,,,,,,,,,,
Addl DMD US P2,0,,,,,,,,,,,,,,,,,,
Sales Rev Japan P2,305795217.4,,,,,,,,,,,,,,,,,,
Sales Rev Mexico P2,11252661.3,,,,,,,,,,,,,,,,,,
Sales Rev China P2,8814217.851,,,,,,,,,,,,,,,,,,
Sales Rev UK P2,1311047.843,,,,,,,,,,,,,,,,,,
Sales Rev GER P2,2588481.554,,,,,,,,,,,,,,,,,,
Sales Rev US P2,5492159.467,,,,,,,,,,,,,,,,,,
Del cost / unit Japan P2,2475.386728,,,,,,,,,,,,,,,,,,
Del cost / unit Mexico P2,349.6233118,,,,,,,,,,,,,,,,,,
Del cost / unit China P2,188.466944,,,,,,,,,,,,,,,,,,
Del cost / unit UK P2,18.36740046,,,,,,,,,,,,,,,,,,
Del cost / unit German P2,21.70692781,,,,,,,,,,,,,,,,,,
Del cost / unit US P2,27.52939463,,,,,,,,,,,,,,,,,,
Mkt Exp Japan P2,23999976,,,,,,,,,,,,,,,,,,
Mkt Exp Mexico P2,1199997.6,,,,,,,,,,,,,,,,,,
Mkt Exp China P2,1199996.8,,,,,,,,,,,,,,,,,,
Mkt Exp UK P2,119999.88,,,,,,,,,,,,,,,,,,
Mkt Exp Germany P2,239999.76,,,,,,,,,,,,,,,,,,
Mkt Exp US P2,660000,,,,,,,,,,,,,,,,,,
Import Tariffs Japan P2,27521569.56,,,,,,,,,,,,,,,,,,
Import Tariffs Mexico P2,0,,,,,,,,,,,,,,,,,,
Import Tariffs China P2,810908.0423,,,,,,,,,,,,,,,,,,
Import Tariffs UK P2,150770.502,,,,,,,,,,,,,,,,,,
Import Tariffs Germany P2,297675.3787,,,,,,,,,,,,,,,,,,
Import Tariffs US P2,0,,,,,,,,,,,,,,,,,,
Factory 1 location,3,,,,,,,,,,,,,,,,,,
Factory 2 location,6,,,,,,,,,,,,,,,,,,
Production Qty Actual P1,267884,,,,,,,,,,,,,,,,,,
Fixed Cost Actual P1,7656210.35,,,,,,,,,,,,,,,,,,
Variable Cost Actual P1,25485378.95,,,,,,,,,,,,,,,,,,
Production Qty Full now P1,267884,,,,,,,,,,,,,,,,,,
Fixed Cost Full Now P1,7656210.35,,,,,,,,,,,,,,,,,,
Variable Cost Full Now P1,25485378.95,,,,,,,,,,,,,,,,,,
Production Qty Next full P1,264536,,,,,,,,,,,,,,,,,,
Fixed Cost Next full P1,7639823.403,,,,,,,,,,,,,,,,,,
Variable Cost Next full P1,25997174.8,,,,,,,,,,,,,,,,,,
Production Qty Actual P2,320727,,,,,,,,,,,,,,,,,,
Fixed Cost Actual P2,1855104,,,,,,,,,,,,,,,,,,
Variable Cost Actual P2,6576205,,,,,,,,,,,,,,,,,,
Production Qty Full now P2,320727,,,,,,,,,,,,,,,,,,
Fixed Cost Full Now P2,1855104,,,,,,,,,,,,,,,,,,
Variable Cost Full Now P2,6576205,,,,,,,,,,,,,,,,,,
Production Qty Next full P2,316718,,,,,,,,,,,,,,,,,,
Fixed Cost Next full P2,1847086,,,,,,,,,,,,,,,,,,
Variable Cost Next full P2,6531553,,,,,,,,,,,,,,,,,,
Inventory Previous Qty P1,0,,,,,,,,,,,,,,,,,,
Inventory Previous Val P1,0,,,,,,,,,,,,,,,,,,
Inventory Prev cst/unt P1,0,,,,,,,,,,,,,,,,,,
Inventory Current Qty P1,0,,,,,,,,,,,,,,,,,,
Inventory Current Val P1,0,,,,,,,,,,,,,,,,,,
Inventory Curr cst/unt P1,0,,,,,,,,,,,,,,,,,,
Inventory Purchase Qty P1,32183,,,,,,,,,,,,,,,,,,
Inventory Purchase Val P1,4628433.7,,,,,,,,,,,,,,,,,,
Inventory Purch cst/unt P1,143.8161954,,,,,,,,,,,,,,,,,,
Inventory Previous Qty P2,0,,,,,,,,,,,,,,,,,,
Inventory Previous Val P2,0,,,,,,,,,,,,,,,,,,
Inventory Prev cst/unt P2,0,,,,,,,,,,,,,,,,,,
Inventory Current Qty P2,37261,,,,,,,,,,,,,,,,,,
Inventory Current Val P2,979522,,,,,,,,,,,,,,,,,,
Inventory Curr cst/unt P2,26.28811731,,,,,,,,,,,,,,,,,,
Inventory Purchase Qty P2,0,,,,,,,,,,,,,,,,,,
Inventory Purchase Val P2,0,,,,,,,,,,,,,,,,,,
Inventory Purch cst/unt P2,0,,,,,,,,,,,,,,,,,,
Ship Depreciation,145693,,,,,,,,,,,,,,,,,,
Ship Fixed Costs,271961,,,,,,,,,,,,,,,,,,
Ship Rental Costs,0,,,,,,,,,,,,,,,,,,
Ship Emerg-Rent Cost,0,,,,,,,,,,,,,,,,,,
Ship Marginal cost,615233.7,,,,,,,,,,,,,,,,,,
Ship Next Capacity,922724,,,,,,,,,,,,,,,,,,
Sales Revenue,28593651.25,,,,,,,,,,,,,,,,,,
Interest Income,511280,,,,,,,,,,,,,,,,,,
Currency Trading Revenue,0,,,,,,,,,,,,,,,,,,
Total Revenue,29104931.25,,,,,,,,,,,,,,,,,,
Cost of Goods Sold,14360214,,,,,,,,,,,,,,,,,,
Transportation Expense,1032887.7,,,,,,,,,,,,,,,,,,
Marketing Expense,3248759,,,,,,,,,,,,,,,,,,
Warehousing Expense,169444,,,,,,,,,,,,,,,,,,
Research & Development,4500000,,,,,,,,,,,,,,,,,,
Interest Expense,652347,,,,,,,,,,,,,,,,,,
Plant depreciation,133759,,,,,,,,,,,,,,,,,,
Plant sale loss,0,,,,,,,,,,,,,,,,,,
Inventory writedown,0,,,,,,,,,,,,,,,,,,
Consultation fees,1600000,,,,,,,,,,,,,,,,,,
Insurance,160000,,,,,,,,,,,,,,,,,,
Admin and misc fees,0,,,,,,,,,,,,,,,,,,
Bad debt expense,181842,,,,,,,,,,,,,,,,,,
Import Traiffs,2004293.57,,,,,,,,,,,,,,,,,,
Total Expenses,28043546.27,,,,,,,,,,,,,,,,,,
Pre-Tax Income,1061384.982,,,,,,,,,,,,,,,,,,
Income Taxes,360871,,,,,,,,,,,,,,,,,,
Net income,700513.9816,,,,,,,,,,,,,,,,,,
Property Ins Coverage,6250000,,,,,,,,,,,,,,,,,,
D & O Ins Coverage,11666666.67,,,,,,,,,,,,,,,,,,
Prod Liab Ins Coverage,10000000,,,,,,,,,,,,,,,,,,
Property Ins Rates,400,,,,,,,,,,,,,,,,,,
D & O Ins Rates,300,,,,,,,,,,,,,,,,,,
Prod Liab Ins Rates,1000,,,,,,,,,,,,,,,,,,
Interest Rates Invest,1.4,,,,,,,,,,,,,,,,,,
Interest rates Borrow,2.47,,,,,,,,,,,,,,,,,,
Max Loan possible,67242015,,,,,,,,,,,,,,,,,,
Max new loan possible,40178855,,,,,,,,,,,,,,,,,,
Contract volume next prd.,60000,,,,,,,,,,,,,,,,,,
Contract Image,0,,,,,,,,,,,,,,,,,,
Company image P1,4.059623692,,,,,,,,,,,,,,,,,,
Company image P2,4.2,,,,,,,,,,,,,,,,,,
Currency Cont Yen,0,,,,,,,,,,,,,,,,,,
Currency Cont Peso,0,,,,,,,,,,,,,,,,,,
Currency Cont Yuan,0,,,,,,,,,,,,,,,,,,
Currency Cont Pound,0,,,,,,,,,,,,,,,,,,
Currency Cont Mark,0,,,,,,,,,,,,,,,,,,
Currency Settle Yen,0,,,,,,,,,,,,,,,,,,
Currency Settle Peso,0,,,,,,,,,,,,,,,,,,
Currency Settle Yuan,0,,,,,,,,,,,,,,,,,,
Currency Settle Pound,0,,,,,,,,,,,,,,,,,,
Currency Settle Mark,0,,,,,,,,,,,,,,,,,,
Number of companies Play,5,,,,,,,,,,,,,,,,,,
VC Per unit - next period P1,13.84149573,,,,,,,,,,,,,,,,,,
VC Per unit - next period P2,20.62261381,,,,,,,,,,,,,,,,,,
Curr Per Spot Rate,88,,,,,,,,,,,,,,,,,,
Curr Per Forward Rate,86,,,,,,,,,,,,,,,,,,
Production Qty Next full P1,264536,,,,,,,,,,,,,,,,,,
Production Qty Next full P2,316718,,,,,,,,,,,,,,,,,,
Factory 1 location,3,,,,,,,,,,,,,,,,,,
Factory 2 location,6,,,,,,,,,,,,,,,,,,
Max Construction Budget P1,634886.4,,,,,,,,,,,,,,,,,,
Max Construction Budget P2,950154,,,,,,,,,,,,,,,,,,
Economic Value Added,-262162.701,,,,,,,,,,,,,,,,,,
Absolute Quality - Product 1,0.671159088,,,,,,,,,,,,,,,,,,
Absolute Quality - Product 2,0.799323542,,,,,,,,,,,,,,,,,,
GreenP1,0.389459424,,,,,,,,,,,,,,,,,,
GreenP2,0.396272168,,,,,,,,,,,,,,,,,,
Green1_Avg,0.407398595,,,,,,,,,,,,,,,,,,
Green2_Avg,0.399711318,,,,,,,,,,,,,,,,,,
Net Operating Profit After Tax,1121032.982,,,,,,,,,,,,,,,,,,
Debt/Equity Ratio,0.804947908,,,,,,,,,,,,,,,,,,
Debt /(Debt + Equity),0.44596739,,,,,,,,,,,,,,,,,,
Equity/(Debt+Equity),0.55403261,,,,,,,,,,,,,,,,,,
Expected Return on Debt,0.065208,,,,,,,,,,,,,,,,,,
Expected Return on Equity,0.112074219,,,,,,,,,,,,,,,,,,
Level of debt,27063160,,,,,,,,,,,,,,,,,,
Level of Equity,33621007.93,,,,,,,,,,,,,,,,,,
Capital Charge,1383195.683,,,,,,,,,,,,,,,,,,
Dividends,0,,,,,,,,,,,,,,,,,,
Stock purchases,0,,,,,,,,,,,,,,,,,,
Stock Sales,0,,,,,,,,,,,,,,,,,,
Economic Value Added,-262162.701,,,,,,,,,,,,,,,,,,
WACC,0.091173413,,,,,,,,,,,,,,,,,,
Return on Invested Capital,0.073892946,,,,,,,,,,,,,,,,,,